"robot_design","interaction_type","familiarity","comfort","id"
"RoboCop","Voice",5.13058606705063,7.4801041632279,172
"RoboCop","Voice",4.93186549252307,7.93900581472092,173
"RoboCop","Voice",9.25690379803236,9.37007928735335,174
"RoboCop","Voice",3.51732780745434,5.48988191408443,175
"RoboCop","Voice",2.80800746585067,1.72008105146694,176
"RoboCop","Voice",5.07557679834216,6.90593455128609,177
"RoboCop","Voice",5.62096149888627,8.01800394387175,178
"RoboCop","Voice",5.87304695782037,8.32692643599444,179
"RoboCop","Voice",4.08326933457779,5.6170440737768,180
"RoboCop","Voice",2.87334773205762,8.39326300389729,181
"RoboCop","Voice",7.52637035217898,8.94545884075063,182
"RoboCop","Voice",4.30069922409289,6.76989332214406,183
"RoboCop","Voice",3.26897427469325,7.86978473401873,184
"RoboCop","Voice",4.52744086211781,5.6387651852918,185
"RoboCop","Voice",4.6056482113029,6.08788099089467,186
"RoboCop","Voice",7.21984057942728,11.928083067731,187
"RoboCop","Voice",5.16947458439439,7.11837853146797,188
"RoboCop","Voice",6.50810757036904,10.3552171743339,189
"RoboCop","Voice",4.00141596565548,4.2430896120215,190
"RoboCop","Voice",5.4288906191632,6.97155916843357,191
"RoboCop","Voice",4.35062817701833,7.17801276166625,192
"RoboCop","Voice",5.18916705634714,7.56355805161698,193
"RoboCop","Voice",3.20927328404492,4.41710958116069,194
"RoboCop","Voice",2.37839693334406,5.45592707194449,195
"RoboCop","Voice",8.99442676949593,7.78052508202959,196
"RoboCop","Voice",6.20141764734483,8.78990557627332,197
"RoboCop","Voice",2.49745727675011,7.12563700084104,198
"RoboCop","Voice",3.77766816663916,2.92911935525238,199
"RoboCop","Voice",2.62903983080538,7.43096409193344,200
"RoboCop","Touch",9.39762069776744,8.47700567344773,201
"RoboCop","Touch",7.62482595286702,9.95704947519416,202
"RoboCop","Touch",4.46970988660729,8.37167988917829,203
"RoboCop","Touch",6.08638811846418,8.05199812892636,204
"RoboCop","Touch",4.17132010416228,6.23512112720768,205
"RoboCop","Touch",4.04750621076884,7.37648525832438,206
"RoboCop","Touch",3.42279432429951,7.41190464565139,207
"RoboCop","Touch",3.81076546508098,8.31141350897164,208
"RoboCop","Touch",8.30181493467338,6.6025834849511,209
"RoboCop","Touch",4.89194374982912,5.18059734780893,210
"RoboCop","Touch",5.23849047285517,9.98869779549538,211
"RoboCop","Touch",5.48737485919818,9.56236818618623,212
"RoboCop","Touch",7.46495175697068,9.83190447754393,213
"RoboCop","Touch",3.96787233811044,8.15349101353285,214
"RoboCop","Touch",3.01498569921593,7.88475379599106,215
"RoboCop","Touch",8.35139386480638,5.71945212118531,216
"RoboCop","Touch",4.11767356618943,8.83601978467189,217
"RoboCop","Touch",3.55386806012025,6.10483944122866,218
"RoboCop","Touch",2.52745376223341,6.56239750328685,219
"RoboCop","Touch",2.43056855536441,5.71560443189328,220
"RoboCop","Touch",3.85205304140403,8.31917925596053,221
"RoboCop","Touch",6.23597163433306,7.91887430716642,222
"RoboCop","Touch",7.21969627785944,9.80957341554803,223
"RoboCop","Touch",6.41517670767118,7.96307855664424,224
"RoboCop","Touch",4.2726854058095,5.62443042983344,225
"RoboCop","Touch",5.1194998747692,9.58671569052192,226
"RoboCop","Touch",3.59080707263986,7.96583426049533,227
"RoboCop","Touch",3.56556367685198,9.42573156484587,228
"RoboCop","Touch",6.76930099795384,8.85931149764126,229
"RoboCop","Touch",2.96881484279291,8.16879302441801,230
"RoboCop","Touch",8.91058793098493,13.0094813396196,231
"RoboCop","Touch",4.8193608120683,7.16939331468253,232
"RoboCop","Touch",5.42907765325843,5.97301992282224,233
"RoboCop","Touch",3.52294459052085,6.45473940360534,234
"RoboCop","Touch",3.85122262047346,6.689671712306,235
"RoboCop","Touch",2.36596773538952,6.34710139799769,236
"RoboCop","Touch",4.63414922325455,10.0489469999317,237
"RoboCop","Touch",5.83796480984893,7.71356304715134,238
"RoboCop","Touch",5.64860868832276,8.64867219670103,239
"RoboCop","Touch",3.4369270258905,6.420630118191,240
